ref_no,inci_name,inn_name,ph_eur_name,cas,ec,description,restriction,function,update_date,main_category,matter_type,size_category,name_length,num_functions,num_sources,is_grouped
31465,"1,2,4-TRIHYDROXYBENZENE",,,533-73-3,208-575-1,"Benzene-1,2,4-triol",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Courte (16-25),23,1,1,Non
31467,"1,3-BIS-(2,4-DIAMINOPHENOXY)PROPANE",,,81892-72-0,279-845-4,"4,4'-[1,3-propanediylbis(oxy)]bisbenzene-1,3-diamine",III/202,HAIR DYEING,22/07/2013,Colorant,Molécule chimique,Moyenne (26-50),35,1,1,Non
41535,"1,3-BIS-(2,4-DIAMINOPHENOXY)PROPANE HCL",,,74918-21-1,278-022-7,"4,4'-[Propane-1,3-Diylbis(Oxy)]Bisbenzene-1,3-Diaminetetrahydrochloride",III/202,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),39,1,1,Non
31468,"1,5-NAPHTHALENEDIOL",,,83-56-7,201-487-4,"Naphthalene-1,5-diol (CI 76625)",III/32,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Courte (16-25),19,1,1,Non
31469,1-ACETOXY-2-METHYLNAPHTHALENE,,,5697-02-9,454-690-7,"1-Naphthalenol, 2-methyl-, acetate",Annex III/I/262 - Directive 2012/21/EU,HAIR DYEING,17/09/2012,Colorant,Molécule chimique,Moyenne (26-50),29,1,1,Non
92298,"1-HEXYL 4,5-DIAMINO PYRAZOLE SULFATE",,,1361000-03-4,,"1H-Pyrazole-4,5-diamine, 1-hexyl-, sulfate (2:1)",,HAIR DYEING,28/11/2014,Colorant,Molécule chimique,Moyenne (26-50),36,1,1,Non
54177,"1-HYDROXYETHYL 4,5-DIAMINO PYRAZOLE SULFATE",,,155601-30-2,429-300-3,"1H-Pyrazole-1-Ethanol, 4,5 diamino-, sulfate; 1-(2-hydroxyethyl)-1H-pyrazol-4,5-diyldiammoniumsulfate",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),43,1,1,Non
31470,1-NAPHTHOL,,,90-15-3,201-969-4,1-naphthol (CI 76605),III/16,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Très courte (≤15),10,1,1,Non
41601,"2,2'-METHYLENEBIS-4-AMINOPHENOL",,,63969-46-0,440-850-3,Bis-(5-amino-2-hydroxyphenyl)-methane,,HAIR DYEING,03/07/2015,Colorant,Molécule chimique,Moyenne (26-50),31,1,1,Non
54179,"2,2'-METHYLENEBIS-4-AMINOPHENOL HCL",,,27311-52-0,,"Phenol, 2,2'-methylenebis[4-amino-], dihydrochloride",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),35,1,1,Non
83274,"2,3-DIAMINODIHYDROPYRAZOLO PYRAZOLONE DIMETHOSULFONATE",,,857035-95-1,469-500-8,,,HAIR DYEING,18/01/2013,Colorant,Molécule chimique,Longue (51-100),54,1,1,Non
31476,"2,4-DIAMINOPHENOXYETHANOL HCL",,,66422-95-5,266-357-1,"2-(2,4-diaminophenoxy)ethanol dihydrochloride",III/242,HAIR DYEING,18/10/2010,Colorant,Molécule chimique,Moyenne (26-50),29,1,1,Non
54183,"2,4-DIAMINOPHENOXYETHANOL SULFATE",,,70643-20-8,274-713-2,"[4-(2-hydroxyethoxy)-1,3-phenylene]diammonium sulphate",III/242,HAIR DYEING,18/10/2010,Colorant,Molécule chimique,Moyenne (26-50),33,1,1,Non
54184,"2,5,6-TRIAMINO-4-PYRIMIDINOL SULFATE",,,39267-74-8/35011-47-3/1603-02-7,254-393-0/-/216-500-9,"2,5,6-Triaminopyrimidin-4(1H)-one sulphate; 4-Hydroxy-2,5,6-triamino-pyrimidine-sulfate; 2,5,6-Triaminopyrimidin-4-ol sulphate",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),36,1,1,Non
31478,"2,6-DIAMINO-3-((PYRIDIN-3-YL)AZO)PYRIDINE",,,28365-08-4,421-430-9,"2,6-Pyridinediamine, 3-(3-pyridinylazo); 2,6-diamino-3-((pyridine-3-yl)azo)pyridine",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),41,1,1,Non
31479,"2,6-DIAMINOPYRIDINE",,,141-86-6,205-507-2,"Pyridine-2,6-diyldiamine",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Courte (16-25),19,1,1,Non
31480,"2,6-DIAMINOPYRIDINE SULFATE",,,146997-97-9,,"2,6-Pyridinediamine, sulfate (2:1)",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),27,1,1,Non
41525,"2,6-DIHYDROXY-3,4-DIMETHYLPYRIDINE",,,84540-47-6,283-141-2,"6-Hydroxy-3,4-dimethyl-2-pyridone",III/218,HAIR DYEING,17/10/2010,Colorant,Molécule chimique,Moyenne (26-50),34,1,1,Non
54186,"2,6-DIHYDROXYETHYLAMINOTOLUENE",,,149330-25-6,443-210-1,"N,N'-di-(2-hydroxyethyl)-1-methyl-1,3-benzenediamine",III/9,HAIR DYEING,14/02/2014,Colorant,Molécule chimique,Moyenne (26-50),30,1,1,Non
31482,"2,6-DIMETHOXY-3,5-PYRIDINEDIAMINE HCL",,,56216-28-5,260-062-1,"3,5-diamino-2,6-dimethoxypyridine dihydrochloride",III/238,HAIR DYEING,01/08/2011,Colorant,Molécule chimique,Moyenne (26-50),37,1,1,Non
54187,"2,6-DIMETHYL-P-PHENYLENEDIAMINE",,,7218-02-2,230-608-3,"2,6-Dimethyl-1,4-Benzenediamine",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),31,1,1,Non
54188,"2,6-DIMETHYL-P-PHENYLENEDIAMINE HCL",,,56496-89-0,260-223-6,"2,6-Dimethyl-1,4-benzenediamine dihydrochloride",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),35,1,1,Non
31484,"2,7-NAPHTHALENEDIOL",,,582-17-2,209-478-7,"Naphthalene-2,7-diol (CI 76645)",III/4,HAIR DYEING,09/03/2011,Colorant,Molécule chimique,Courte (16-25),19,1,1,Non
31485,2-AMINO-3-HYDROXYPYRIDINE,,,16867-03-1,240-886-8,2-aminopyridin-3-ol,Annex III/I/261 - Directive 2012/21/EU,HAIR DYEING,17/09/2012,Colorant,Molécule chimique,Courte (16-25),25,1,1,Non
31487,2-AMINO-4-HYDROXYETHYLAMINOANISOLE,,,83763-47-7,280-733-2,2-[(3-amino-4-methoxyphenyl)amino]ethanol,III/245,HAIR DYEING,14/02/2014,Colorant,Molécule chimique,Moyenne (26-50),34,1,1,Non
31488,2-AMINO-4-HYDROXYETHYLAMINOANISOLE SULFATE,,,83763-48-8,280-734-8,(3-ammonio-4-methoxyphenyl)(2-hydroxyethyl)ammonium sulphate,III/245,HAIR DYEING,13/10/2015,Colorant,Molécule chimique,Moyenne (26-50),42,1,1,Non
83518,2-AMINO-5-ETHYLPHENOL HCL,,,149861-22-3,,"Phenol, 2-Amino-5-Ethyl-, Hydrochloride",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Courte (16-25),25,1,1,Non
31489,2-AMINO-6-CHLORO-4-NITROPHENOL,,,6358-09-4,228-762-1,2-amino-6-chloro-4-nitrophenol,III/252,HAIR DYEING,08/07/2015,Colorant,Molécule chimique,Moyenne (26-50),30,1,1,Non
31494,2-CHLORO-6-ETHYLAMINO-4-NITROPHENOL,,,131657-78-8,411-440-1,"Phenol, 2-chloro-6-(ethylamino)-4-nitro-",III/201,HAIR DYEING,17/07/2012,Colorant,Molécule chimique,Moyenne (26-50),35,1,1,Non
31495,2-CHLORO-P-PHENYLENEDIAMINE,,,615-66-7,210-441-2,2-chloro-p-phenylenediamine,,HAIR DYEING,07/05/2014,Colorant,Molécule chimique,Moyenne (26-50),27,1,1,Non
74079,2-CHLORO-P-PHENYLENEDIAMINE SULFATE,,,6219-71-2/61702-44-1,228-291-1,"1,4-Benzenediamine, 2-chloro-, sulfate",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),35,1,1,Non
31498,2-HYDROXYETHYL PICRAMIC ACID,,,99610-72-7,412-520-9,"1-hydroxy-2-.beta.-hydroxyethylamino-4,6-dinitrobenzene","III/2,11",HAIR DYEING,09/01/2011,Colorant,Acide,Moyenne (26-50),28,1,1,Non
31499,2-HYDROXYETHYLAMINO-5-NITROANISOLE,,,66095-81-6,266-138-0,2-[(2-methoxy-4-nitrophenyl)amino]ethanol,III/236,HAIR DYEING,18/10/2010,Colorant,Molécule chimique,Moyenne (26-50),34,1,1,Non
84968,2-METHOXY-P-PHENYLENEDIAMINE SULFATE,,,42909-29-5/66671-82-7,255-999-8/266-443-9,,,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),36,1,1,Non
86016,2-METHOXYMETHYL-P-PHENYLENEDIAMINE,,,337906-37-3,,,,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),34,1,1,Non
86015,2-METHOXYMETHYL-P-PHENYLENEDIAMINE SULFATE,,,337906-37-3,474-270-7,"1,4-diamino-2-methoxymethyl benzene sulfate (1:1)",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),42,1,1,Non
31500,2-METHYL-1-NAPHTHOL,,,7469-77-4,231-265-2,2-Methyl-1-naphthol,Annex III/I/263 - Directive 2012/21/EU,HAIR DYEING,17/09/2012,Colorant,Molécule chimique,Courte (16-25),19,1,1,Non
31502,2-METHYL-5-HYDROXYETHYLAMINOPHENOL,,,55302-96-0,259-583-7,5-[(2-hydroxyethyl)amino]-o-cresol,III/229,HAIR DYEING,17/10/2010,Colorant,Molécule chimique,Moyenne (26-50),34,1,1,Non
31503,2-METHYLRESORCINOL,,,608-25-3,210-155-8,"1,3-Benzenediol, 2-methyl-",III/243,HAIR DYEING,18/10/2010,Colorant,Molécule chimique,Courte (16-25),18,1,1,Non
31504,2-NITRO-5-GLYCERYL METHYLANILINE,,,80062-31-3,279-383-3,"3-[3-(methylamino)-4-nitrophenoxy]propane-1,2-diol",,HAIR DYEING,24/01/2013,Colorant,Molécule chimique,Moyenne (26-50),32,1,1,Non
41526,"3-AMINO-2,4-DICHLOROPHENOL",,,61693-42-3,262-909-0,"Phenol, 3-amino -2,4-dichloro-",III/19,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),26,1,1,Non
41538,"3-AMINO-2,4-DICHLOROPHENOL HCL",,,61693-43-4,,"2,4-Dichloro-3-aminophenol hydrochloride",III/227,HAIR DYEING,17/10/2010,Colorant,Molécule chimique,Moyenne (26-50),30,1,1,Non
86795,"3-AMINO-2,6-DIMETHYLPHENOL",,,6994-64-5,230-268-6,"3-amino-2,6-xylenol",,HAIR DYEING,11/06/2014,Colorant,Molécule chimique,Moyenne (26-50),26,1,1,Non
31517,3-METHYLAMINO-4-NITROPHENOXYETHANOL,,,59820-63-2,261-940-7,2-[3-(methylamino)-4-nitrophenoxy]ethanol,III/198,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),35,1,1,Non
31519,3-NITRO-P-HYDROXYETHYLAMINOPHENOL,,,65235-31-6,265-648-0,4-[(2-hydroxyethyl)amino]-3-nitrophenol,III/248,HAIR DYEING,18/10/2010,Colorant,Molécule chimique,Moyenne (26-50),33,1,1,Non
31522,4-AMINO-2-HYDROXYTOLUENE,,,2835-95-2,220-618-6,5-amino-o-cresol,III/1/243,HAIR DYEING,14/12/2012,Colorant,Molécule chimique,Courte (16-25),24,1,1,Non
31523,4-AMINO-2-NITRODIPHENYLAMINE-2'-CARBOXYLIC ACID,,,117907-43-4,411-260-3,"1,4-Benzenediamine, 2-nitro-N(1)-(2-carboxyphenyl)-; 2-((4-amino-2-nitrophenyl)amino)benzoic acid",,HAIR DYEING,15/10/2010,Colorant,Acide,Moyenne (26-50),47,1,1,Non
31524,4-AMINO-3-NITROPHENOL,,,610-81-1,210-236-8,4-amino-3-nitrophenol,III/215,HAIR DYEING,16/12/2010,Colorant,Molécule chimique,Courte (16-25),21,1,1,Non
31525,4-AMINO-M-CRESOL,,,2835-99-6,220-621-2,4-amino-m-cresol,III/244,HAIR DYEING,18/10/2010,Colorant,Molécule chimique,Courte (16-25),16,1,1,Non
31526,4-CHLORORESORCINOL,,,95-88-5,202-462-0,"1,3-Benzenediol, 4-chloro-",Annex III/I/254 - Directive 2012/21/EU,HAIR DYEING,17/09/2012,Colorant,Molécule chimique,Courte (16-25),18,1,1,Non
54211,4-FLUORO-6-METHYL-M-PHENYLENEDIAMINE SULFATE,,,173994-76-8/217311-43-8,,"1,3-Benzenediamine, 4-Fluoro-6-Methyl-, Sulfate",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),44,1,1,Non
54212,4-FORMYL-1-METHYLQUINOLINIUM-P-TOLUENESULFONATE,,,223398-02-5,,4-Formyl-1-methylquinolinium 4-methylbenzenesulfonate,,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),47,1,1,Non
31528,4-HYDROXYPROPYLAMINO-3-NITROPHENOL,,,92952-81-3,406-305-9,1-Hydroxy-3-nitro-4-(3-hydroxypropylamino)benzene,III/205,HAIR DYEING,17/10/2010,Colorant,Molécule chimique,Moyenne (26-50),34,1,1,Non
54215,"4-METHYLBENZYL 4,5-DIAMINO PYRAZOLE SULFATE",,,173994-77-9,,"1H-Pyrazole-4,5-Diamine, 1-[(4-Methylphenyl)Methyl]-, Sulfate (2:1)",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),43,1,1,Non
31532,4-NITRO-O-PHENYLENEDIAMINE,,,99-56-9,202-766-3,4-nitro-o-phenylenediamine (CI 76020),Annex III/I/265 - Directive 2012/21/EU,HAIR DYEING,17/09/2012,Colorant,Molécule chimique,Moyenne (26-50),26,1,1,Non
54217,4-NITRO-O-PHENYLENEDIAMINE DIHYDROCHLORIDE,,,6219-77-8,228-293-2,"4-nitrobenzene-1,2-diamine dihydrochloride (CI 76020)",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),42,1,1,Non
31533,4-NITRO-O-PHENYLENEDIAMINE HCL,,,6219-77-8,228-293-2,"4-nitrobenzene-1,2-diamine dihydrochloride (CI 76020)",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),30,1,1,Non
31534,4-NITRO-O-PHENYLENEDIAMINE SULFATE,,,68239-82-7,269-476-7,"1,2-Benzenediamine, 4-nitro, sulfate (1:1)",,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),34,1,1,Non
31535,4-NITROPHENYL AMINOETHYLUREA,,,27080-42-8,410-700-1,1-(.beta.-Ureidoethyl)amino-4-nitrobenzene,III/249,HAIR DYEING,18/10/2010,Colorant,Molécule chimique,Moyenne (26-50),28,1,1,Non
54221,5-AMINO-4-CHLORO-O-CRESOL,,,110102-86-8,,5-Amino-4-chloro-2-methylphenol,,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Courte (16-25),25,1,1,Non
54222,5-AMINO-4-CHLORO-O-CRESOL HCL,,,110102-85-7,,5-Amino-4-chloro-2-methylphenol hydrochloride,Annex III/I/258 - Directive 2012/21/EU,HAIR DYEING,17/09/2012,Colorant,Molécule chimique,Moyenne (26-50),29,1,1,Non
31537,5-AMINO-6-CHLORO-O-CRESOL,,,84540-50-1,283-144-9,3-amino-2-chlor-6-methylphenol,,"ANTIMICROBIAL, HAIR DYEING",15/10/2010,Colorant,Molécule chimique,Courte (16-25),25,2,1,Non
87996,"6-AMINO-2,4-DICHLORO-M-CRESOL HCL",,,39549-31-0,254-503-7,"6-Amino-2,4-Dichloro-m-Cresol HCl is the organic compound.",,HAIR DYEING,16/05/2014,Colorant,Molécule chimique,Moyenne (26-50),33,1,1,Non
31539,6-AMINO-M-CRESOL,,,2835-98-5,220-620-7,6-amino-m-cresol,,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Courte (16-25),16,1,1,Non
31541,6-HYDROXYINDOLE,,,2380-86-1,417-020-4,1H-indol-6-ol,Annex III/I/EU - Directive 2012/21/EU,HAIR DYEING,17/09/2012,Colorant,Molécule chimique,Très courte (≤15),15,1,1,Non
54224,6-METHOXY-2-METHYLAMINO-3-AMINOPYRIDINE HCL,,,90817-34-8/83732-72-3(2HCl),280-622-9(2HCl),"2,3-Pyridinediamine, 6-Methoxy-N2-Methyl",III/203,HAIR DYEING,15/10/2010,Colorant,Molécule chimique,Moyenne (26-50),43,1,1,Non
73992,ACETYL TYROSINE,,,537-55-3,208-671-3,N-acetyl-L-tyrosine,,"SKIN CONDITIONING, TANNING",15/10/2010,Colorant,Molécule chimique,Très courte (≤15),15,2,1,Non
31611,ACID BLUE 62,,,4368-56-3,224-460-9,"Sodium 1-amino-4-(cyclohexylamino)-9,10-dihydro-9,10-dioxoanthracene-2-sulphonate (CI 62045)","III/195
IV/94","COSMETIC COLORANT, HAIR DYEING",18/10/2010,Colorant,Acide,Très courte (≤15),12,2,1,Non
31612,ACID BLUE 74,indigotindisulfonate sodium,,860-22-0,212-728-8,"Disodium 5,5'-(2-(1,3-dihydro-3-oxo-2H-indazol-2-ylidene)-1,2-dihydro-3H-indol-3-one)disulphonate (CI 73015)",IV/99,HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),12,1,1,Non
54156,ACID BLUE 74 ALUMINUM LAKE,,,16521-38-3,240-589-3,"2-(1,3-Dihydro-3-oxo-5-sulfo-2H-indol-2-ylidene)-2,3-dihydro-3-oxo-1H-indole-5-sulfonic acid aluminium complex (CI 73015)",IV/99,HAIR DYEING,18/10/2010,Colorant,Acide,Moyenne (26-50),26,1,1,Non
31613,ACID BLUE 9,,,3844-45-9,223-339-8,"Dihydrogen (ethyl)[4-[4-[ethyl(3-sulphonatobenzyl)]amino]-2'-sulphonatobenzhydrylidene]cyclohexa-2,5-dien-1-ylidene](3-sulphonatobenzyl)ammonium, disodium salt (CI 42090)","III/190
IV/63","COSMETIC COLORANT, HAIR DYEING",18/10/2010,Colorant,Acide,Très courte (≤15),11,2,1,Non
54157,ACID BLUE 9 ALUMINUM LAKE,,,68921-42-6,272-939-6,"N-Ethyl-N-[4-[[4-[ethyl(3-sulfophenyl)methylamino]phenyl](2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene]-3-sulfobenzenemethanaminium inner salt, aluminium salt (CI 42090:2)","III/190
IV/63",HAIR DYEING,18/10/2010,Colorant,Acide,Courte (16-25),25,1,1,Non
54158,ACID BLUE 9 AMMONIUM SALT,,,2650-18-2/6371-85-3/37307-56-5,220-168-0/-/-,"N-Ethyl-N-[4-[[4-[ethyl(3-sulfophenyl)methylamino]phenyl](2-sulfophenyl)methylene)-2,5-cyclohexadien-1-ylidene]-3-sulfobenzenemethanaminium inner salt, ammonium salt (CI 42090)","III/190
IV/63","COSMETIC COLORANT, HAIR DYEING",18/10/2010,Colorant,Acide,Courte (16-25),25,2,1,Non
31617,ACID GREEN 50,,,3087-16-9,221-409-2,"Hydrogen [4-[4-(dimethylamino)-.alpha.-(2-hydroxy-3,6-disulphonato-1-naphthyl)benzylidene]cyclohexa-2,5-dien-1-ylidene]dimethylammonium, monosodium salt (CI 44090)",IV/70,HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),13,1,1,Non
31620,ACID ORANGE 7,,,633-96-5,211-199-0,Sodium 4-[(2-hydroxy-1-naphthyl)azo]benzenesulphonate (CI 15510),IV/1,HAIR DYEING,15/12/2014,Colorant,Acide,Très courte (≤15),13,1,1,Non
31621,ACID RED 14,,,3567-69-9,222-657-4,Disodium 4-hydroxy-3-[(4-sulphonatonaphthyl)azo]naphthalenesulphonate (CI 14720),IV/19,HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),11,1,1,Non
31622,ACID RED 14 ALUMINUM LAKE,,,84238-07-3,282-478-2,"1-Naphthalenesulfonic acid, 4-hydroxy-3-[(4-sulfo-1-naphthalenyl)azo]-, aluminium complex (CI 14720:1)",IV/19,HAIR DYEING,18/10/2010,Colorant,Acide,Courte (16-25),25,1,1,Non
31623,ACID RED 18,,,2611-82-7,220-036-2,"Trisodium 1-(1-naphthylazo)-2-hydroxynaphthalene-4',6,8-trisulphonate (CI 16255)","III/192
IV/35",HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),11,1,1,Non
31624,ACID RED 18 ALUMINUM LAKE,,,12227-64-4,235-438-3,"Aluminium, 7-hydroxy-8-[(4-sulfo-1-naphthalenyl)azo]-1,3-naphthalenedisulfonic acid complex (CI 16255:1)","III/192
IV/35",HAIR DYEING,18/10/2010,Colorant,Acide,Courte (16-25),25,1,1,Non
54159,ACID RED 184,,,,,"Chromate (1-), hydroxy(2-(hydroxy)-3-((hydroxy)-1-naphthalenyl)azo-5-nitrobenzenesulfonato(3))-, sodium (CI 15685)",,HAIR DYEING,15/10/2010,Colorant,Acide,Très courte (≤15),12,1,1,Non
31625,ACID RED 195,,,12220-24-5,,"Chromium, 4-[(4,5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]-3-hydroxynaphthalene-1-sulphonic acid complex",IV/153,COSMETIC COLORANT,15/10/2010,Colorant,Acide,Très courte (≤15),12,1,1,Non
54160,ACID RED 27 ALUMINUM LAKE,,,12227-62-2,235-437-8,"Trisodium 3-hydroxy-4-(4'-sulphonatonaphthylazo)naphthalene-2,7-disulphonate, aluminium lake (CI 16185:1))",IV/33,HAIR DYEING,18/10/2010,Colorant,Acide,Courte (16-25),25,1,1,Non
31627,ACID RED 33,,,3567-66-6,222-656-9,"Disodium 5-amino-4-hydroxy-3-(phenylazo)naphthalene-2,7-disulphonate (CI 17200)","III/254
IV/37",HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),11,1,1,Non
31630,ACID RED 52,,,3520-42-1,222-529-8,"Hydrogen 3,6-bis(diethylamino)-9-(2,4-disulphonatophenyl)xanthylium, sodium salt (CI 45100)","III/193
IV/71",HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),11,1,1,Non
31632,ACID RED 92,,,18472-87-2,242-355-6,"3,4,5,6-Tetrachloro-2-(1,4,5,8-tetrabromo-6-hydroxy-3-oxoxanthen-9-yl)benzoic acid (CI 45410)",IV/79,HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),11,1,1,Non
31634,ACID VIOLET 43,,,4430-18-6,224-618-7,"Sodium 4-[(9,10-dihydro-4-hydroxy-9,10-dioxo-1-anthryl)amino]toluene-3-sulphonate (CI 60730)",IV/90,HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),14,1,1,Non
31636,ACID YELLOW 1,,,846-70-8,212-690-2,"Disodium 5,7-dinitro-8-oxidonaphthalene-2-sulphonate (CI 10316)",IV/3,HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),13,1,1,Non
31637,ACID YELLOW 23,,,1934-21-0,217-699-5,Trisodium 5-hydroxy-1-(4-sulphophenyl)-4-(4-sulphophenylazo)pyrazole-3-carboxylate (CI 19140),"III/189
IV/44",HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),14,1,1,Non
54161,ACID YELLOW 23 ALUMINUM LAKE,,,12225-21-7,235-428-9,Aluminium 5-hydroxy-1-(4-sulphophenyl)-4-(4-sulphophenylazo)-1H-pyrazole-3-carboxylate (CI 19140:1),"III/189
IV/44",HAIR DYEING,18/10/2010,Colorant,Acide,Moyenne (26-50),28,1,1,Non
31638,ACID YELLOW 3,,,95193-83-2,305-897-5,"1H-Indene-1,3(2H)-dione, 2-(2-quinolinyl)-, sulfonated, sodium salts; (CI 47005)",IV/82,HAIR DYEING,18/10/2010,Colorant,Acide,Très courte (≤15),13,1,1,Non
54162,ACID YELLOW 3 ALUMINUM LAKE,,,68814-04-0,,"1H-Indene-1,3(2H)-dione, 2-(2-quinolinyl)-, sulfonated, aluminium salts (CI 47005:1)",IV/82,HAIR DYEING,24/02/2011,Colorant,Acide,Moyenne (26-50),27,1,1,Non
92790,ACRYLIC RESIN COATED ALUMINUM POWDER,,,,,,,COSMETIC COLORANT,06/07/2015,Colorant,Molécule chimique,Moyenne (26-50),36,1,1,Non
74215,ALUMINUM HYDROXIDE,aluminium hydroxide,,21645-51-2,244-492-7,Aluminium hydroxide,IV/118,"COSMETIC COLORANT, EMOLLIENT, HUMECTANT, OPACIFYING, SKIN PROTECTING, VISCOSITY CONTROLLING",22/02/2011,Colorant,Molécule chimique,Courte (16-25),18,6,1,Non
74232,ALUMINUM SILICATE,,,1327-36-2,215-475-1,Aluminatesilicate (CI 77004); Aluminosilicate,IV/119,"ABRASIVE, ABSORBENT, ANTICAKING, BULKING, COSMETIC COLORANT, OPACIFYING",22/02/2011,Colorant,Molécule chimique,Courte (16-25),17,6,1,Non
31810,ALUMINUM STEARATE,aluminium monostearate,,7047-84-9,230-325-5,Dihydroxyaluminium stearate,IV/150,"ANTICAKING, COSMETIC COLORANT, EMULSION STABILISING, VISCOSITY CONTROLLING",15/10/2010,Colorant,Molécule chimique,Courte (16-25),17,4,1,Non
92310,ALUMINUM/CALCIUM/MANGANESE OXIDE,,,,,"Aluminum/Calcium/Manganese Oxide is the product obtained by the calcination of calcium oxide, Alumina and manganese.",,COSMETIC COLORANT,02/12/2014,Colorant,Molécule chimique,Moyenne (26-50),32,1,3,Oui
31949,ANTHOCYANINS,,,11029-12-2,,"Anthocyanins is a substance obtained by the physical processing of edible fruits or vegetables. Enocyanin. Grape skin extract;  Anthocyanins, grape",IV/149,COSMETIC COLORANT,15/10/2010,Colorant,Molécule chimique,Très courte (≤15),12,1,1,Non
